;"Statistiques d'archives suisses 
Schweizerische Archivstatistik
2013-2016
";Total;;;;AG : Aargau;;;;AI : Appenzell Innerrhoden;;;;AR : Appenzell Ausserrhoden;;;;BE : Bern;;;;BL : Basel Land;;;;BS : Basel Stadt;;;;FR : Fribourg;;;;GE : Genève;;;;GL : Glarus;;;;GR : Graubünden;;;;JU : Jura;;;;LU : Luzern;;;;NE : Neuchâtel;;;;NW : Nidwalden;;;;OW : Obwalden;;;;SG : Sankt Gallen;;;;SH : Schaffhausen;;;;SO : Solothurn;;;;SZ : Schwyz;;;;TG : Thurgau;;;;TI : Ticino;;;;UR : Uri;;;;VD : Vaud;;;;VS : Valais;;;;ZG : Zug;;;;ZH : Zürich;;;;Bundesarchiv;;;;Liechtenstein;;;
;"Nombre de visiteurs de l’inventaire en ligne
Anzahl Besuchende im Online-Verzeichnis";349’238;402’011;359’190;1’386’984;n.a.;n.a.;3’856;8’146;0;0;0;n.a;0;n.a.;n.a.;n.a.;135’448;135’309;110’724;268’367;n.a.;n.a.;n.a.;n.a.;69’784;70’137;62’451;68’566;n.a.;11’145;9’327;10’886;7’877;9’372;11’172;12’134;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;18’910;75’000;74’000;81’000;63’000;0;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;2’978;n.a.;n.a.;n.a.;n.a;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a;n.a.;n.a.;n.a.;n.a.;n.a.;82 618;n.a;123’095;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;718’930;61’129;102’048;80’660;91’972;0;n.a.;n.a.;n.a.
;"Nombre de visites de l’inventaire en ligne  (plus long que 15 minutes)
Anzahl Besuche im Online-Verzeichnis  (länger als 15 Minuten)";758’148;1’209’296;938’542;1’369’550;n.a.;n.a.;18’158;46’683;0;0;0;n.a;0;n.a.;n.a.;n.a.;360’989;486’115;326’141;896’578;n.a.;n.a.;n.a.;n.a.;20’312;26’062;7’449;7’774;n.a.;70’389;60’567;243’561;20’340;22’408;24’000;26’398;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;5’000;4’000;94’000;3’500;0;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a;n.a.;n.a.;n.a.;n.a.;13’616;143’333;29’641;27’280;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;242’362;298’406;345’763;80’550;95’529;158’583;32’823;37’226;0;n.a.;n.a.;n.a.
5.3;"Unités archivistiques utilisables en ligne
Online nutzbare Archivalieneinheiten";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;"Nombre d’unités archivistiques utilisables en ligne
Anzahl online nutzbarer Archivalieneinheiten";2’405’205;3’327’327;3’046’641;3’188’787;n.a.;0;0;1’500;0;0;0;0;0;159;163;163;60’536;66’715;68’674;86’937;53’000;n.a.;132’264;141’481;2’915;46‘285 ;63’514;65’588;0;0;0;0;1’971;2’304;2’568;2’730;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;0;141’518;n.a.;0;6’000;10’000;14’100;19’000;0;n.a.;n.a.;0;0;0;0;0;0;n.a.;n.a.;n.a.;0;n.a.;114’419;150’458;0;0;0;0;0;0;0;0;n.a.;0;n.a.;38’662;0;0;0;0;17’401;17’833;19’346;21’390;n.a.;n.a.;n.a.;37’215;3’918;577’522;16’648;4’068;0;0;0;0;0;0;0;0;4’650;6’020;72’950;77’365;2’250’000;2’500’000;2’535’000;2’535’000;4’814;5’256;6’995;7’230
;"Nombre d’unités archivistiques consultées en ligne
Anzahl online genutzter Archivalieneinheiten";2’813’307;263’424;5’502’534;10’487’800;n.a.;0;0;n.a.;0;0;0;0;0;27’086;26’662;52’731;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;252’941;236’338;214’745;13’441;0;0;0;0;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;0;n.a.;n.a.;0;n.a.;n.a.;n.a.;n.a.;0;n.a.;n.a.;0;0;0;0;0;0;n.a.;n.a.;n.a.;0;n.a.;n.a.;n.a.;0;0;0;0;0;0;0;0;n.a.;0;n.a.;n.a.;0;0;0;0;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;0;0;0;0;0;0;0;0;n.a.;n.a.;n.a.;5’409’442;2’516’155; 5918439;5’252’324;5’002’395;44’211;n.a.;8’803;9’791
;"Nombre de visiteurs uniques du système de visualisation
Anzahl Besuchende im Viewer";146’638;2’064;49’603;53’668;n.a.;0;0;n.a.;0;0;0;0;0;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;2’996;2’064;3’065;3’558;0;0;0;0;7’877;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;0;n.a.;n.a.;0;n.a.;n.a.;n.a.;n.a.;0;n.a.;n.a.;0;0;0;0;0;0;n.a.;n.a.;n.a.;0;n.a.;n.a.;n.a.;0;0;0;0;0;0;0;0;n.a.;0;n.a.;n.a.;0;0;0;0;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;0;0;0;0;0;0;0;0;n.a.;n.a.;n.a.;n.a.;133’268; 141603;41’214;43’665;2’497;n.a.;5’324;6’445
;"Nombre de visites du système de visualisation
Anzahl Besuche im Viewer";216’447;193’725;138’105;359’411;n.a.;0;0;n.a.;0;0;0;0;0;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;7’234;6’180;3’624;1’618;0;0;0;0;20’342;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;0;n.a.;n.a.;0;n.a.;n.a.;n.a.;n.a.;0;n.a.;n.a.;0;0;0;0;0;0;n.a.;n.a.;n.a.;0;n.a.;n.a.;n.a.;0;0;0;0;0;0;0;0;n.a.;0;n.a.;n.a.;0;0;0;0;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;0;0;0;0;0;0;0;0;n.a.;n.a.;n.a.;243’923;183’816;187’545;79’357;70’450;5’055;n.a.;55’124;43’420
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Stand: 07.07.2017;;;;;* Wechsel AIS;;;;;;;;;;;;;;* Neues Auswertungstool.;;;;;;;;* Neu ohne Sammlungen (Indikatoren 2 und 3);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;* Wechsel des AIS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;n.a. heisst, dass die entsprechenden Zahlen nicht erhoben worden sind.;;;;;** ab 20.2.2013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
